[A] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
condition A:  71%|███████   | 353/500 [2:08:21<1:01:14, 25.00s/user]
condition A:  71%|███████   | 354/500 [2:08:59<1:10:47, 29.09s/user]
condition A:  71%|███████   | 355/500 [2:09:19<1:03:33, 26.30s/user]
condition A:  71%|███████   | 356/500 [2:09:42<1:00:33, 25.23s/user]
condition A:  71%|███████▏  | 357/500 [2:10:07<59:46, 25.08s/user]  
condition A:  72%|███████▏  | 358/500 [2:10:38<1:03:45, 26.94s/user]
condition A:  72%|███████▏  | 359/500 [2:11:06<1:03:54, 27.19s/user]
condition A:  72%|███████▏  | 360/500 [2:11:33<1:03:46, 27.33s/user]
condition A:  72%|███████▏  | 361/500 [2:11:49<55:29, 23.95s/user]  
condition A:  72%|███████▏  | 362/500 [2:12:12<54:11, 23.56s/user]
condition A:  73%|███████▎  | 363/500 [2:13:19<1:23:15, 36.47s/user]
condition A:  73%|███████▎  | 364/500 [2:13:54<1:22:12, 36.27s/user]
condition A:  73%|███████▎  | 365/500 [2:14:10<1:07:58, 30.21s/user]
condition A:  73%|███████▎  | 366/500 [2:14:27<58:19, 26.11s/user]  
condition A:  73%|███████▎  | 367/500 [2:14:56<1:00:05, 27.11s/user]
condition A:  74%|███████▎  | 368/500 [2:15:10<50:38, 23.02s/user]  
condition A:  74%|███████▍  | 369/500 [2:15:42<55:59, 25.65s/user]
condition A:  74%|███████▍  | 370/500 [2:15:57<48:32, 22.40s/user]
condition A:  74%|███████▍  | 371/500 [2:16:41<1:02:05, 28.88s/user]
condition A:  74%|███████▍  | 372/500 [2:17:25<1:11:37, 33.58s/user]
condition A:  75%|███████▍  | 373/500 [2:17:45<1:02:16, 29.42s/user]
condition A:  75%|███████▍  | 374/500 [2:18:02<54:04, 25.75s/user]  
condition A:  75%|███████▌  | 375/500 [2:18:23<50:53, 24.43s/user]
condition A:  75%|███████▌  | 376/500 [2:18:38<44:25, 21.50s/user]
condition A:  75%|███████▌  | 377/500 [2:19:14<53:17, 26.00s/user]
condition A:  76%|███████▌  | 378/500 [2:19:45<55:22, 27.24s/user]
condition A:  76%|███████▌  | 379/500 [2:20:14<56:10, 27.86s/user]
condition A:  76%|███████▌  | 380/500 [2:20:23<44:44, 22.37s/user]
condition A:  76%|███████▌  | 381/500 [2:20:36<38:48, 19.56s/user]
condition A:  76%|███████▋  | 382/500 [2:20:51<35:35, 18.10s/user]
condition A:  77%|███████▋  | 383/500 [2:21:17<39:53, 20.45s/user]
condition A:  77%|███████▋  | 384/500 [2:21:37<39:17, 20.33s/user]
condition A:  77%|███████▋  | 385/500 [2:22:02<41:46, 21.79s/user]
condition A:  77%|███████▋  | 386/500 [2:22:45<53:23, 28.10s/user]
condition A:  77%|███████▋  | 387/500 [2:23:19<55:54, 29.68s/user]
condition A:  78%|███████▊  | 388/500 [2:23:29<44:55, 24.06s/user]
condition A:  78%|███████▊  | 389/500 [2:23:53<43:57, 23.76s/user]
condition A:  78%|███████▊  | 390/500 [2:24:02<35:35, 19.41s/user]
condition A:  78%|███████▊  | 391/500 [2:24:29<39:27, 21.72s/user]
condition A:  78%|███████▊  | 392/500 [2:24:50<38:47, 21.55s/user]
condition A:  79%|███████▊  | 393/500 [2:25:06<35:41, 20.01s/user]
condition A:  79%|███████▉  | 394/500 [2:25:25<34:41, 19.63s/user]
condition A:  79%|███████▉  | 395/500 [2:25:32<27:39, 15.80s/user]
condition A:  79%|███████▉  | 396/500 [2:25:49<27:46, 16.02s/user]
condition A:  79%|███████▉  | 397/500 [2:26:01<25:35, 14.91s/user]
condition A:  80%|███████▉  | 398/500 [2:26:25<30:12, 17.77s/user]
condition A:  80%|███████▉  | 399/500 [2:26:47<32:02, 19.04s/user]
condition A:  80%|████████  | 400/500 [2:27:08<32:40, 19.60s/user]
condition A:  80%|████████  | 401/500 [2:27:21<28:53, 17.51s/user]
condition A:  80%|████████  | 402/500 [2:27:42<30:30, 18.68s/user]
condition A:  81%|████████  | 403/500 [2:28:09<34:14, 21.18s/user]
condition A:  81%|████████  | 404/500 [2:28:33<35:14, 22.03s/user]
condition A:  81%|████████  | 405/500 [2:29:14<43:52, 27.71s/user]
condition A:  81%|████████  | 406/500 [2:29:30<37:42, 24.06s/user]
condition A:  81%|████████▏ | 407/500 [2:29:52<36:20, 23.44s/user]
condition A:  82%|████████▏ | 408/500 [2:30:08<32:26, 21.15s/user]
condition A:  82%|████████▏ | 409/500 [2:30:31<32:57, 21.73s/user]
condition A:  82%|████████▏ | 410/500 [2:30:43<28:05, 18.73s/user]
condition A:  82%|████████▏ | 411/500 [2:30:53<24:07, 16.27s/user]
condition A:  82%|████████▏ | 412/500 [2:31:42<38:08, 26.00s/user]
condition A:  83%|████████▎ | 413/500 [2:32:05<36:41, 25.31s/user]
condition A:  83%|████████▎ | 414/500 [2:32:20<31:43, 22.13s/user]
condition A:  83%|████████▎ | 415/500 [2:32:32<27:01, 19.07s/user]
condition A:  83%|████████▎ | 416/500 [2:32:53<27:26, 19.60s/user]
condition A:  83%|████████▎ | 417/500 [2:33:06<24:18, 17.57s/user]
condition A:  84%|████████▎ | 418/500 [2:33:21<23:00, 16.84s/user]
condition A:  84%|████████▍ | 419/500 [2:33:34<21:05, 15.63s/user]
condition A:  84%|████████▍ | 420/500 [2:33:46<19:29, 14.62s/user]
condition A:  84%|████████▍ | 421/500 [2:34:04<20:38, 15.68s/user]
condition A:  84%|████████▍ | 422/500 [2:34:53<33:18, 25.62s/user]
condition A:  85%|████████▍ | 423/500 [2:35:02<26:19, 20.51s/user]
condition A:  85%|████████▍ | 424/500 [2:35:15<23:09, 18.28s/user]
condition A:  85%|████████▌ | 425/500 [2:35:31<22:09, 17.72s/user]
condition A:  85%|████████▌ | 426/500 [2:35:40<18:27, 14.96s/user]
condition A:  85%|████████▌ | 427/500 [2:35:57<18:57, 15.59s/user]
condition A:  86%|████████▌ | 428/500 [2:36:22<22:08, 18.45s/user]
condition A:  86%|████████▌ | 429/500 [2:36:39<21:24, 18.09s/user]
condition A:  86%|████████▌ | 430/500 [2:36:50<18:43, 16.04s/user]
condition A:  86%|████████▌ | 431/500 [2:37:28<25:48, 22.44s/user]
condition A:  86%|████████▋ | 432/500 [2:37:43<23:08, 20.42s/user]
condition A:  87%|████████▋ | 433/500 [2:38:12<25:40, 22.99s/user]
condition A:  87%|████████▋ | 434/500 [2:38:35<25:11, 22.90s/user]
condition A:  87%|████████▋ | 435/500 [2:38:56<24:06, 22.25s/user]
condition A:  87%|████████▋ | 436/500 [2:39:16<22:58, 21.53s/user]
condition A:  87%|████████▋ | 437/500 [2:39:51<26:50, 25.57s/user]
condition A:  88%|████████▊ | 438/500 [2:40:03<22:20, 21.62s/user]
condition A:  88%|████████▊ | 439/500 [2:40:22<21:12, 20.86s/user]
condition A:  88%|████████▊ | 440/500 [2:40:41<20:09, 20.16s/user]
condition A:  88%|████████▊ | 441/500 [2:41:02<20:13, 20.56s/user]
condition A:  88%|████████▊ | 442/500 [2:41:26<20:50, 21.56s/user]
condition A:  89%|████████▊ | 443/500 [2:41:41<18:33, 19.54s/user]
condition A:  89%|████████▉ | 444/500 [2:42:13<21:54, 23.48s/user]
condition A:  89%|████████▉ | 445/500 [2:42:25<18:19, 19.99s/user]
condition A:  89%|████████▉ | 446/500 [2:42:59<21:35, 23.99s/user]
condition A:  89%|████████▉ | 447/500 [2:43:18<19:57, 22.60s/user]
condition A:  90%|████████▉ | 448/500 [2:43:33<17:42, 20.43s/user]
condition A:  90%|████████▉ | 449/500 [2:43:58<18:33, 21.83s/user]
condition A:  90%|█████████ | 450/500 [2:44:16<17:00, 20.41s/user]
condition A:  90%|█████████ | 451/500 [2:44:30<15:18, 18.74s/user]
condition A:  90%|█████████ | 452/500 [2:44:47<14:29, 18.11s/user]
condition A:  91%|█████████ | 453/500 [2:45:07<14:37, 18.67s/user]
condition A:  91%|█████████ | 454/500 [2:45:22<13:29, 17.60s/user]
condition A:  91%|█████████ | 455/500 [2:45:33<11:36, 15.48s/user]
condition A:  91%|█████████ | 456/500 [2:45:55<12:57, 17.66s/user]
condition A:  91%|█████████▏| 457/500 [2:46:14<12:50, 17.92s/user]
condition A:  92%|█████████▏| 458/500 [2:46:36<13:30, 19.30s/user]
condition A:  92%|█████████▏| 459/500 [2:46:56<13:19, 19.50s/user]
condition A:  92%|█████████▏| 460/500 [2:47:19<13:31, 20.28s/user]
condition A:  92%|█████████▏| 461/500 [2:48:09<19:02, 29.30s/user]
condition A:  92%|█████████▏| 462/500 [2:48:40<18:53, 29.83s/user]
condition A:  93%|█████████▎| 463/500 [2:48:49<14:36, 23.68s/user]
condition A:  93%|█████████▎| 464/500 [2:49:19<15:15, 25.43s/user]
condition A:  93%|█████████▎| 465/500 [2:49:31<12:33, 21.54s/user]
condition A:  93%|█████████▎| 466/500 [2:49:54<12:25, 21.91s/user]
condition A:  93%|█████████▎| 467/500 [2:50:17<12:14, 22.24s/user]
condition A:  94%|█████████▎| 468/500 [2:50:42<12:21, 23.16s/user]
condition A:  94%|█████████▍| 469/500 [2:51:09<12:33, 24.32s/user]
condition A:  94%|█████████▍| 470/500 [2:51:29<11:23, 22.79s/user]
condition A:  94%|█████████▍| 471/500 [2:51:46<10:17, 21.31s/user]
condition A:  94%|█████████▍| 472/500 [2:52:25<12:23, 26.55s/user]
condition A:  95%|█████████▍| 473/500 [2:52:52<11:58, 26.62s/user]
condition A:  95%|█████████▍| 474/500 [2:53:24<12:12, 28.18s/user]
condition A:  95%|█████████▌| 475/500 [2:54:04<13:16, 31.85s/user]
condition A:  95%|█████████▌| 476/500 [2:54:11<09:46, 24.42s/user]
condition A:  95%|█████████▌| 477/500 [2:54:27<08:18, 21.67s/user]
condition A:  96%|█████████▌| 478/500 [2:54:59<09:09, 24.97s/user]
condition A:  96%|█████████▌| 479/500 [2:55:12<07:28, 21.35s/user]
condition A:  96%|█████████▌| 480/500 [2:55:33<07:02, 21.15s/user]
condition A:  96%|█████████▌| 481/500 [2:55:58<07:04, 22.32s/user]
condition A:  96%|█████████▋| 482/500 [2:56:21<06:43, 22.42s/user]
condition A:  97%|█████████▋| 483/500 [2:56:45<06:33, 23.14s/user]
condition A:  97%|█████████▋| 484/500 [2:57:07<06:05, 22.81s/user]
condition A:  97%|█████████▋| 485/500 [2:57:56<07:37, 30.50s/user]
condition A:  97%|█████████▋| 486/500 [2:58:21<06:45, 28.99s/user]
condition A:  97%|█████████▋| 487/500 [2:58:44<05:51, 27.04s/user]
condition A:  98%|█████████▊| 488/500 [2:59:02<04:53, 24.42s/user]
condition A:  98%|█████████▊| 489/500 [2:59:22<04:14, 23.10s/user]
condition A:  98%|█████████▊| 490/500 [2:59:46<03:53, 23.34s/user]
condition A:  98%|█████████▊| 491/500 [2:59:56<02:52, 19.19s/user]
condition A:  98%|█████████▊| 492/500 [3:00:18<02:41, 20.24s/user]
condition A:  99%|█████████▊| 493/500 [3:00:30<02:04, 17.84s/user]
condition A:  99%|█████████▉| 494/500 [3:00:55<01:58, 19.83s/user]
condition A:  99%|█████████▉| 495/500 [3:01:21<01:48, 21.67s/user]
condition A:  99%|█████████▉| 496/500 [3:01:46<01:30, 22.68s/user]
condition A:  99%|█████████▉| 497/500 [3:02:05<01:05, 21.69s/user]
condition A: 100%|█████████▉| 498/500 [3:02:26<00:42, 21.27s/user]
condition A: 100%|█████████▉| 499/500 [3:02:40<00:19, 19.18s/user]
condition A: 100%|██████████| 500/500 [3:02:48<00:00, 16.00s/user]
condition A: 100%|██████████| 500/500 [3:02:48<00:00, 21.94s/user]

=== Condition A ===
users: 500
mean cosine similarity: 0.932159
mean cosine distance:   0.067841

