[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7508.22it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:  71%|███████   | 355/500 [1:53:25<51:46, 21.42s/user]
condition B:  71%|███████   | 356/500 [1:53:46<51:07, 21.30s/user]
condition B:  71%|███████▏  | 357/500 [1:54:08<51:04, 21.43s/user]
condition B:  72%|███████▏  | 358/500 [1:54:36<54:53, 23.19s/user]
condition B:  72%|███████▏  | 359/500 [1:55:03<57:10, 24.33s/user]
condition B:  72%|███████▏  | 360/500 [1:55:27<56:56, 24.40s/user]
condition B:  72%|███████▏  | 361/500 [1:55:47<53:13, 22.97s/user]
condition B:  72%|███████▏  | 362/500 [1:56:08<51:40, 22.47s/user]
condition B:  73%|███████▎  | 363/500 [1:57:11<1:18:45, 34.50s/user]
condition B:  73%|███████▎  | 364/500 [1:57:42<1:16:23, 33.70s/user]
condition B:  73%|███████▎  | 365/500 [1:57:57<1:02:38, 27.84s/user]
condition B:  73%|███████▎  | 366/500 [1:58:13<54:14, 24.28s/user]  
condition B:  73%|███████▎  | 367/500 [1:58:35<52:42, 23.78s/user]
condition B:  74%|███████▎  | 368/500 [1:58:48<45:02, 20.47s/user]
condition B:  74%|███████▍  | 369/500 [1:59:16<49:40, 22.75s/user]
condition B:  74%|███████▍  | 370/500 [1:59:27<41:41, 19.24s/user]
condition B:  74%|███████▍  | 371/500 [2:00:02<51:48, 24.10s/user]
condition B:  74%|███████▍  | 372/500 [2:00:38<58:51, 27.59s/user]
condition B:  75%|███████▍  | 373/500 [2:00:56<52:07, 24.63s/user]
condition B:  75%|███████▍  | 374/500 [2:01:11<45:27, 21.65s/user]
condition B:  75%|███████▌  | 375/500 [2:01:30<43:27, 20.86s/user]
condition B:  75%|███████▌  | 376/500 [2:01:43<38:25, 18.59s/user]
condition B:  75%|███████▌  | 377/500 [2:02:18<47:57, 23.40s/user]
condition B:  76%|███████▌  | 378/500 [2:02:42<48:13, 23.71s/user]
condition B:  76%|███████▌  | 379/500 [2:03:09<49:51, 24.72s/user]
condition B:  76%|███████▌  | 380/500 [2:03:19<40:19, 20.16s/user]
condition B:  76%|███████▌  | 381/500 [2:03:31<35:18, 17.80s/user]
condition B:  76%|███████▋  | 382/500 [2:03:43<31:26, 15.99s/user]
condition B:  77%|███████▋  | 383/500 [2:04:05<34:57, 17.93s/user]
condition B:  77%|███████▋  | 384/500 [2:04:24<35:00, 18.10s/user]
condition B:  77%|███████▋  | 385/500 [2:04:47<37:37, 19.63s/user]
condition B:  77%|███████▋  | 386/500 [2:05:26<48:36, 25.58s/user]
condition B:  77%|███████▋  | 387/500 [2:05:58<51:51, 27.54s/user]
condition B:  78%|███████▊  | 388/500 [2:06:09<41:58, 22.49s/user]
condition B:  78%|███████▊  | 389/500 [2:06:31<41:07, 22.23s/user]
condition B:  78%|███████▊  | 390/500 [2:06:40<33:28, 18.25s/user]
condition B:  78%|███████▊  | 391/500 [2:07:07<38:16, 21.07s/user]
condition B:  78%|███████▊  | 392/500 [2:07:28<37:52, 21.04s/user]
condition B:  79%|███████▊  | 393/500 [2:07:46<35:49, 20.09s/user]
condition B:  79%|███████▉  | 394/500 [2:08:05<34:52, 19.74s/user]
condition B:  79%|███████▉  | 395/500 [2:08:12<28:02, 16.02s/user]
condition B:  79%|███████▉  | 396/500 [2:08:28<27:37, 15.94s/user]
condition B:  79%|███████▉  | 397/500 [2:08:42<26:01, 15.16s/user]
condition B:  80%|███████▉  | 398/500 [2:09:06<30:31, 17.96s/user]
condition B:  80%|███████▉  | 399/500 [2:09:26<31:15, 18.57s/user]
condition B:  80%|████████  | 400/500 [2:09:46<31:34, 18.94s/user]
condition B:  80%|████████  | 401/500 [2:09:58<27:50, 16.87s/user]
condition B:  80%|████████  | 402/500 [2:10:18<29:13, 17.90s/user]
condition B:  81%|████████  | 403/500 [2:10:45<33:07, 20.49s/user]
condition B:  81%|████████  | 404/500 [2:11:06<33:24, 20.88s/user]
condition B:  81%|████████  | 405/500 [2:11:44<41:09, 25.99s/user]
condition B:  81%|████████  | 406/500 [2:12:00<35:51, 22.89s/user]
condition B:  81%|████████▏ | 407/500 [2:12:21<34:42, 22.39s/user]
condition B:  82%|████████▏ | 408/500 [2:12:37<31:03, 20.26s/user]
condition B:  82%|████████▏ | 409/500 [2:12:59<31:49, 20.98s/user]
condition B:  82%|████████▏ | 410/500 [2:13:11<27:11, 18.13s/user]
condition B:  82%|████████▏ | 411/500 [2:13:21<23:20, 15.74s/user]
condition B:  82%|████████▏ | 412/500 [2:14:08<36:49, 25.11s/user]
condition B:  83%|████████▎ | 413/500 [2:14:32<35:46, 24.68s/user]
condition B:  83%|████████▎ | 414/500 [2:14:46<30:59, 21.62s/user]
condition B:  83%|████████▎ | 415/500 [2:14:58<26:33, 18.74s/user]
condition B:  83%|████████▎ | 416/500 [2:15:19<27:04, 19.34s/user]
condition B:  83%|████████▎ | 417/500 [2:15:32<24:21, 17.60s/user]
condition B:  84%|████████▎ | 418/500 [2:15:48<23:25, 17.14s/user]
condition B:  84%|████████▍ | 419/500 [2:16:03<22:06, 16.38s/user]
condition B:  84%|████████▍ | 420/500 [2:16:15<20:11, 15.15s/user]
condition B:  84%|████████▍ | 421/500 [2:16:32<20:44, 15.75s/user]
condition B:  84%|████████▍ | 422/500 [2:17:18<31:58, 24.60s/user]
condition B:  85%|████████▍ | 423/500 [2:17:26<25:14, 19.67s/user]
condition B:  85%|████████▍ | 424/500 [2:17:38<22:10, 17.51s/user]
condition B:  85%|████████▌ | 425/500 [2:17:54<21:14, 16.99s/user]
condition B:  85%|████████▌ | 426/500 [2:18:02<17:44, 14.39s/user]
condition B:  85%|████████▌ | 427/500 [2:18:18<17:47, 14.63s/user]
condition B:  86%|████████▌ | 428/500 [2:18:41<20:49, 17.35s/user]
condition B:  86%|████████▌ | 429/500 [2:18:58<20:22, 17.21s/user]
condition B:  86%|████████▌ | 430/500 [2:19:09<17:49, 15.28s/user]
condition B:  86%|████████▌ | 431/500 [2:19:42<23:41, 20.60s/user]
condition B:  86%|████████▋ | 432/500 [2:19:57<21:18, 18.80s/user]
condition B:  87%|████████▋ | 433/500 [2:20:24<24:03, 21.54s/user]
condition B:  87%|████████▋ | 434/500 [2:20:45<23:19, 21.20s/user]
condition B:  87%|████████▋ | 435/500 [2:21:04<22:18, 20.59s/user]
condition B:  87%|████████▋ | 436/500 [2:21:22<21:02, 19.73s/user]
condition B:  87%|████████▋ | 437/500 [2:21:52<24:05, 22.95s/user]
condition B:  88%|████████▊ | 438/500 [2:22:04<20:08, 19.49s/user]
condition B:  88%|████████▊ | 439/500 [2:22:21<19:06, 18.80s/user]
condition B:  88%|████████▊ | 440/500 [2:22:37<18:04, 18.07s/user]
condition B:  88%|████████▊ | 441/500 [2:22:58<18:28, 18.79s/user]
condition B:  88%|████████▊ | 442/500 [2:23:20<19:13, 19.88s/user]
condition B:  89%|████████▊ | 443/500 [2:23:36<17:38, 18.58s/user]
condition B:  89%|████████▉ | 444/500 [2:24:13<22:31, 24.13s/user]
condition B:  89%|████████▉ | 445/500 [2:24:25<18:43, 20.42s/user]
condition B:  89%|████████▉ | 446/500 [2:24:56<21:21, 23.73s/user]
condition B:  89%|████████▉ | 447/500 [2:25:16<19:52, 22.50s/user]
condition B:  90%|████████▉ | 448/500 [2:25:30<17:27, 20.15s/user]
condition B:  90%|████████▉ | 449/500 [2:25:54<18:08, 21.35s/user]
condition B:  90%|█████████ | 450/500 [2:26:11<16:33, 19.88s/user]
condition B:  90%|█████████ | 451/500 [2:26:25<14:48, 18.13s/user]
condition B:  90%|█████████ | 452/500 [2:26:40<13:47, 17.23s/user]
condition B:  91%|█████████ | 453/500 [2:26:59<13:50, 17.68s/user]
condition B:  91%|█████████ | 454/500 [2:27:13<12:41, 16.56s/user]
condition B:  91%|█████████ | 455/500 [2:27:23<11:02, 14.73s/user]
condition B:  91%|█████████ | 456/500 [2:27:45<12:19, 16.81s/user]
condition B:  91%|█████████▏| 457/500 [2:28:01<12:00, 16.75s/user]
condition B:  92%|█████████▏| 458/500 [2:28:24<12:52, 18.38s/user]
condition B:  92%|█████████▏| 459/500 [2:28:42<12:29, 18.28s/user]
condition B:  92%|█████████▏| 460/500 [2:29:02<12:38, 18.97s/user]
condition B:  92%|█████████▏| 461/500 [2:29:49<17:48, 27.40s/user]
condition B:  92%|█████████▏| 462/500 [2:30:18<17:32, 27.71s/user]
condition B:  93%|█████████▎| 463/500 [2:30:27<13:37, 22.09s/user]
condition B:  93%|█████████▎| 464/500 [2:30:53<14:02, 23.40s/user]
condition B:  93%|█████████▎| 465/500 [2:31:04<11:31, 19.75s/user]
condition B:  93%|█████████▎| 466/500 [2:31:25<11:19, 19.98s/user]
condition B:  93%|█████████▎| 467/500 [2:31:46<11:06, 20.20s/user]
condition B:  94%|█████████▎| 468/500 [2:32:09<11:12, 21.02s/user]
condition B:  94%|█████████▍| 469/500 [2:32:33<11:21, 22.00s/user]
condition B:  94%|█████████▍| 470/500 [2:32:50<10:20, 20.67s/user]
condition B:  94%|█████████▍| 471/500 [2:33:07<09:20, 19.33s/user]
condition B:  94%|█████████▍| 472/500 [2:33:43<11:23, 24.43s/user]
condition B:  95%|█████████▍| 473/500 [2:34:06<10:46, 23.93s/user]
condition B:  95%|█████████▍| 474/500 [2:34:34<10:52, 25.09s/user]
condition B:  95%|█████████▌| 475/500 [2:35:09<11:42, 28.11s/user]
condition B:  95%|█████████▌| 476/500 [2:35:15<08:39, 21.66s/user]
condition B:  95%|█████████▌| 477/500 [2:35:29<07:20, 19.16s/user]
condition B:  96%|█████████▌| 478/500 [2:35:57<08:05, 22.05s/user]
condition B:  96%|█████████▌| 479/500 [2:36:08<06:33, 18.74s/user]
condition B:  96%|█████████▌| 480/500 [2:36:27<06:14, 18.73s/user]
condition B:  96%|█████████▌| 481/500 [2:36:50<06:21, 20.08s/user]
condition B:  96%|█████████▋| 482/500 [2:37:13<06:14, 20.78s/user]
condition B:  97%|█████████▋| 483/500 [2:37:36<06:05, 21.52s/user]
condition B:  97%|█████████▋| 484/500 [2:37:56<05:36, 21.01s/user]
condition B:  97%|█████████▋| 485/500 [2:38:37<06:47, 27.14s/user]
condition B:  97%|█████████▋| 486/500 [2:39:00<06:01, 25.86s/user]
condition B:  97%|█████████▋| 487/500 [2:39:22<05:21, 24.71s/user]
condition B:  98%|█████████▊| 488/500 [2:39:40<04:30, 22.51s/user]
condition B:  98%|█████████▊| 489/500 [2:39:59<03:56, 21.54s/user]
condition B:  98%|█████████▊| 490/500 [2:40:26<03:52, 23.22s/user]
condition B:  98%|█████████▊| 491/500 [2:40:37<02:55, 19.52s/user]
condition B:  98%|█████████▊| 492/500 [2:41:04<02:54, 21.86s/user]
condition B:  99%|█████████▊| 493/500 [2:41:19<02:19, 19.87s/user]
condition B:  99%|█████████▉| 494/500 [2:41:42<02:03, 20.65s/user]
condition B:  99%|█████████▉| 495/500 [2:42:08<01:51, 22.30s/user]
condition B:  99%|█████████▉| 496/500 [2:42:31<01:30, 22.56s/user]
condition B:  99%|█████████▉| 497/500 [2:42:49<01:03, 21.22s/user]
condition B: 100%|█████████▉| 498/500 [2:43:08<00:41, 20.52s/user]
condition B: 100%|█████████▉| 499/500 [2:43:21<00:18, 18.28s/user]
condition B: 100%|██████████| 500/500 [2:43:29<00:00, 15.24s/user]
condition B: 100%|██████████| 500/500 [2:43:29<00:00, 19.62s/user]

=== Condition B ===
users: 500
mean cosine similarity: 0.892909
mean cosine distance:   0.107091
per-user → /Users/piskadzon20/Desktop/Haskel/bsp3-summer/llm_privacy_project/results/tables/so1/bge_condition_B_per_user.jsonl
summary  → /Users/piskadzon20/Desktop/Haskel/bsp3-summer/llm_privacy_project/results/tables/so1/bge_condition_B.json
