[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5862.74it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:  71%|███████   | 353/500 [3:50:33<1:08:42, 28.04s/user]
condition B:  71%|███████   | 354/500 [3:51:17<1:19:39, 32.73s/user]
condition B:  71%|███████   | 355/500 [3:51:42<1:14:08, 30.68s/user]
condition B:  71%|███████   | 356/500 [3:52:12<1:12:28, 30.20s/user]
condition B:  71%|███████▏  | 357/500 [3:52:39<1:09:39, 29.23s/user]
condition B:  72%|███████▏  | 358/500 [3:53:14<1:13:22, 31.00s/user]
condition B:  72%|███████▏  | 359/500 [3:53:41<1:10:09, 29.85s/user]
condition B:  72%|███████▏  | 360/500 [3:54:12<1:10:22, 30.16s/user]
condition B:  72%|███████▏  | 361/500 [3:54:30<1:01:39, 26.62s/user]
condition B:  72%|███████▏  | 362/500 [3:54:56<1:00:55, 26.49s/user]
condition B:  73%|███████▎  | 363/500 [3:56:14<1:35:40, 41.90s/user]
condition B:  73%|███████▎  | 364/500 [3:56:54<1:33:21, 41.19s/user]
condition B:  73%|███████▎  | 365/500 [3:57:09<1:14:57, 33.32s/user]
condition B:  73%|███████▎  | 366/500 [3:57:29<1:05:57, 29.53s/user]
condition B:  73%|███████▎  | 367/500 [3:57:59<1:05:31, 29.56s/user]
condition B:  74%|███████▎  | 368/500 [3:58:15<56:10, 25.53s/user]  
condition B:  74%|███████▍  | 369/500 [3:58:53<1:04:02, 29.33s/user]
condition B:  74%|███████▍  | 370/500 [3:59:07<53:29, 24.69s/user]  
condition B:  74%|███████▍  | 371/500 [3:59:58<1:10:05, 32.60s/user]
condition B:  74%|███████▍  | 372/500 [4:00:43<1:17:34, 36.37s/user]
condition B:  75%|███████▍  | 373/500 [4:01:08<1:09:22, 32.77s/user]
condition B:  75%|███████▍  | 374/500 [4:01:27<1:00:13, 28.68s/user]
condition B:  75%|███████▌  | 375/500 [4:01:58<1:01:02, 29.30s/user]
condition B:  75%|███████▌  | 376/500 [4:02:16<54:05, 26.17s/user]  
condition B:  75%|███████▌  | 377/500 [4:02:57<1:02:35, 30.53s/user]
condition B:  76%|███████▌  | 378/500 [4:03:29<1:03:04, 31.02s/user]
condition B:  76%|███████▌  | 379/500 [4:04:03<1:04:24, 31.94s/user]
condition B:  76%|███████▌  | 380/500 [4:04:17<53:06, 26.55s/user]  
condition B:  76%|███████▌  | 381/500 [4:04:32<45:41, 23.04s/user]
condition B:  76%|███████▋  | 382/500 [4:04:51<42:31, 21.62s/user]
condition B:  77%|███████▋  | 383/500 [4:05:22<47:48, 24.52s/user]
condition B:  77%|███████▋  | 384/500 [4:05:46<47:22, 24.50s/user]
condition B:  77%|███████▋  | 385/500 [4:06:21<53:02, 27.68s/user]
condition B:  77%|███████▋  | 386/500 [4:07:15<1:07:07, 35.33s/user]
condition B:  77%|███████▋  | 387/500 [4:07:59<1:11:41, 38.07s/user]
condition B:  78%|███████▊  | 388/500 [4:08:12<57:00, 30.54s/user]  
condition B:  78%|███████▊  | 389/500 [4:08:39<54:32, 29.48s/user]
condition B:  78%|███████▊  | 390/500 [4:08:52<44:43, 24.40s/user]
condition B:  78%|███████▊  | 391/500 [4:09:27<50:37, 27.86s/user]
condition B:  78%|███████▊  | 392/500 [4:09:55<50:05, 27.83s/user]
condition B:  79%|███████▊  | 393/500 [4:10:16<45:50, 25.71s/user]
condition B:  79%|███████▉  | 394/500 [4:10:35<41:57, 23.75s/user]
condition B:  79%|███████▉  | 395/500 [4:10:43<33:26, 19.11s/user]
condition B:  79%|███████▉  | 396/500 [4:11:01<32:33, 18.78s/user]
condition B:  79%|███████▉  | 397/500 [4:11:17<30:23, 17.70s/user]
condition B:  80%|███████▉  | 398/500 [4:11:50<38:12, 22.47s/user]
condition B:  80%|███████▉  | 399/500 [4:12:18<40:23, 23.99s/user]
condition B:  80%|████████  | 400/500 [4:12:47<42:32, 25.52s/user]
condition B:  80%|████████  | 401/500 [4:13:03<37:16, 22.59s/user]
condition B:  80%|████████  | 402/500 [4:13:29<38:43, 23.70s/user]
condition B:  81%|████████  | 403/500 [4:14:03<43:06, 26.66s/user]
condition B:  81%|████████  | 404/500 [4:14:32<43:49, 27.40s/user]
condition B:  81%|████████  | 405/500 [4:15:23<54:36, 34.49s/user]
condition B:  81%|████████  | 406/500 [4:15:40<46:05, 29.42s/user]
condition B:  81%|████████▏ | 407/500 [4:16:12<46:33, 30.04s/user]
condition B:  82%|████████▏ | 408/500 [4:16:35<42:51, 27.96s/user]
condition B:  82%|████████▏ | 409/500 [4:17:08<44:50, 29.56s/user]
condition B:  82%|████████▏ | 410/500 [4:17:23<37:35, 25.06s/user]
condition B:  82%|████████▏ | 411/500 [4:17:35<31:19, 21.11s/user]
condition B:  82%|████████▏ | 412/500 [4:18:33<47:34, 32.44s/user]
condition B:  83%|████████▎ | 413/500 [4:19:07<47:25, 32.71s/user]
condition B:  83%|████████▎ | 414/500 [4:19:27<41:41, 29.08s/user]
condition B:  83%|████████▎ | 415/500 [4:19:41<34:39, 24.46s/user]
condition B:  83%|████████▎ | 416/500 [4:20:12<36:56, 26.39s/user]
condition B:  83%|████████▎ | 417/500 [4:20:28<32:18, 23.36s/user]
condition B:  84%|████████▎ | 418/500 [4:20:47<29:53, 21.87s/user]
condition B:  84%|████████▍ | 419/500 [4:21:02<26:40, 19.76s/user]
condition B:  84%|████████▍ | 420/500 [4:21:18<25:02, 18.78s/user]
condition B:  84%|████████▍ | 421/500 [4:21:39<25:45, 19.56s/user]
condition B:  84%|████████▍ | 422/500 [4:22:39<40:52, 31.44s/user]
condition B:  85%|████████▍ | 423/500 [4:22:51<32:54, 25.64s/user]
condition B:  85%|████████▍ | 424/500 [4:23:09<29:43, 23.47s/user]
condition B:  85%|████████▌ | 425/500 [4:23:28<27:44, 22.19s/user]
condition B:  85%|████████▌ | 426/500 [4:23:39<23:09, 18.77s/user]
condition B:  85%|████████▌ | 427/500 [4:24:02<24:26, 20.09s/user]
condition B:  86%|████████▌ | 428/500 [4:24:39<30:00, 25.01s/user]
condition B:  86%|████████▌ | 429/500 [4:25:05<29:54, 25.28s/user]
condition B:  86%|████████▌ | 430/500 [4:25:19<25:49, 22.13s/user]
condition B:  86%|████████▌ | 431/500 [4:26:03<32:45, 28.48s/user]
condition B:  86%|████████▋ | 432/500 [4:26:22<29:17, 25.84s/user]
condition B:  87%|████████▋ | 433/500 [4:26:58<32:06, 28.75s/user]
condition B:  87%|████████▋ | 434/500 [4:27:24<30:42, 27.91s/user]
condition B:  87%|████████▋ | 435/500 [4:27:52<30:21, 28.02s/user]
condition B:  87%|████████▋ | 436/500 [4:28:19<29:35, 27.74s/user]
condition B:  87%|████████▋ | 437/500 [4:29:07<35:21, 33.67s/user]
condition B:  88%|████████▊ | 438/500 [4:29:23<29:15, 28.32s/user]
condition B:  88%|████████▊ | 439/500 [4:29:48<27:45, 27.30s/user]
condition B:  88%|████████▊ | 440/500 [4:30:13<26:37, 26.63s/user]
condition B:  88%|████████▊ | 441/500 [4:30:38<25:44, 26.18s/user]
condition B:  88%|████████▊ | 442/500 [4:31:05<25:36, 26.49s/user]
condition B:  89%|████████▊ | 443/500 [4:31:24<23:11, 24.40s/user]
condition B:  89%|████████▉ | 444/500 [4:32:07<27:58, 29.97s/user]
condition B:  89%|████████▉ | 445/500 [4:32:23<23:28, 25.60s/user]
condition B:  89%|████████▉ | 446/500 [4:33:07<28:02, 31.15s/user]
condition B:  89%|████████▉ | 447/500 [4:33:29<25:11, 28.51s/user]
condition B:  90%|████████▉ | 448/500 [4:33:49<22:25, 25.87s/user]
condition B:  90%|████████▉ | 449/500 [4:34:20<23:15, 27.36s/user]
condition B:  90%|█████████ | 450/500 [4:34:39<20:45, 24.91s/user]
condition B:  90%|█████████ | 451/500 [4:34:56<18:26, 22.58s/user]
condition B:  90%|█████████ | 452/500 [4:35:14<16:57, 21.20s/user]
condition B:  91%|█████████ | 453/500 [4:35:40<17:37, 22.50s/user]
condition B:  91%|█████████ | 454/500 [4:35:57<16:06, 21.02s/user]
condition B:  91%|█████████ | 455/500 [4:36:08<13:32, 18.05s/user]
condition B:  91%|█████████ | 456/500 [4:36:34<14:54, 20.32s/user]
condition B:  91%|█████████▏| 457/500 [4:37:00<15:42, 21.92s/user]
condition B:  92%|█████████▏| 458/500 [4:37:26<16:13, 23.18s/user]
condition B:  92%|█████████▏| 459/500 [4:37:50<16:09, 23.65s/user]
condition B:  92%|█████████▏| 460/500 [4:38:15<15:56, 23.91s/user]
condition B:  92%|█████████▏| 461/500 [4:39:15<22:32, 34.67s/user]
condition B:  92%|█████████▏| 462/500 [4:39:54<22:53, 36.14s/user]
condition B:  93%|█████████▎| 463/500 [4:40:07<17:56, 29.08s/user]
condition B:  93%|█████████▎| 464/500 [4:40:44<18:48, 31.36s/user]
condition B:  93%|█████████▎| 465/500 [4:41:00<15:45, 27.00s/user]
condition B:  93%|█████████▎| 466/500 [4:41:26<15:00, 26.49s/user]
condition B:  93%|█████████▎| 467/500 [4:41:56<15:12, 27.66s/user]
condition B:  94%|█████████▎| 468/500 [4:42:28<15:23, 28.87s/user]
condition B:  94%|█████████▍| 469/500 [4:43:00<15:21, 29.72s/user]
condition B:  94%|█████████▍| 470/500 [4:43:23<13:58, 27.94s/user]
condition B:  94%|█████████▍| 471/500 [4:43:44<12:28, 25.81s/user]
condition B:  94%|█████████▍| 472/500 [4:44:34<15:22, 32.96s/user]
condition B:  95%|█████████▍| 473/500 [4:45:09<15:08, 33.65s/user]
condition B:  95%|█████████▍| 474/500 [4:45:47<15:09, 34.97s/user]
condition B:  95%|█████████▌| 475/500 [4:46:41<16:53, 40.52s/user]
condition B:  95%|█████████▌| 476/500 [4:46:49<12:24, 31.01s/user]
condition B:  95%|█████████▌| 477/500 [4:47:07<10:22, 27.06s/user]
condition B:  96%|█████████▌| 478/500 [4:47:47<11:21, 30.99s/user]
condition B:  96%|█████████▌| 479/500 [4:48:02<09:07, 26.07s/user]
condition B:  96%|█████████▌| 480/500 [4:48:29<08:47, 26.37s/user]
condition B:  96%|█████████▌| 481/500 [4:49:00<08:44, 27.60s/user]
condition B:  96%|█████████▋| 482/500 [4:49:28<08:20, 27.83s/user]
condition B:  97%|█████████▋| 483/500 [4:50:01<08:21, 29.51s/user]
condition B:  97%|█████████▋| 484/500 [4:50:33<08:01, 30.12s/user]
condition B:  97%|█████████▋| 485/500 [4:51:40<10:17, 41.15s/user]
condition B:  97%|█████████▋| 486/500 [4:52:09<08:46, 37.61s/user]
condition B:  97%|█████████▋| 487/500 [4:52:39<07:39, 35.34s/user]
condition B:  98%|█████████▊| 488/500 [4:53:08<06:39, 33.28s/user]
condition B:  98%|█████████▊| 489/500 [4:53:36<05:50, 31.82s/user]
condition B:  98%|█████████▊| 490/500 [4:54:04<05:05, 30.52s/user]
condition B:  98%|█████████▊| 491/500 [4:54:16<03:45, 25.11s/user]
condition B:  98%|█████████▊| 492/500 [4:54:44<03:28, 26.11s/user]
condition B:  99%|█████████▊| 493/500 [4:54:58<02:36, 22.43s/user]
condition B:  99%|█████████▉| 494/500 [4:55:25<02:21, 23.60s/user]
condition B:  99%|█████████▉| 495/500 [4:55:53<02:05, 25.14s/user]
condition B:  99%|█████████▉| 496/500 [4:56:23<01:45, 26.34s/user]
condition B:  99%|█████████▉| 497/500 [4:56:42<01:12, 24.33s/user]
condition B: 100%|█████████▉| 498/500 [4:57:06<00:48, 24.13s/user]
condition B: 100%|█████████▉| 499/500 [4:57:21<00:21, 21.54s/user]
condition B: 100%|██████████| 500/500 [4:57:31<00:00, 18.02s/user]
condition B: 100%|██████████| 500/500 [4:57:31<00:00, 35.70s/user]

=== Condition B ===
users: 500
mean cosine similarity: 0.946787
mean cosine distance:   0.053213
per-user → /Users/piskadzon20/Desktop/github-summer/so1_bge/results/b/bge_condition_B_per_user.jsonl
summary  → /Users/piskadzon20/Desktop/github-summer/so1_bge/results/b/bge_condition_B.json
